info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--25894-4ge7THoApJGS
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/tokeefe/development/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/tokeefe/development/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/tokeefe/development/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/tokeefe/development/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/tokeefe/development/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /home/tokeefe/development/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /home/tokeefe/development/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /home/tokeefe/development/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/telejson/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active /home/tokeefe/development/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /home/tokeefe/development/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /home/tokeefe/development/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1089/1120 modules 31 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1089/1121 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1091/1122 modules 31 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1091/1123 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /home/tokeefe/development/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active /home/tokeefe/development/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
